date,year,month,customer_type,country,units_sold,product_name,cost_price,sales_price,revenue,cost,profit
2023-10-01,2023,October,Education,Canada,16,Scarlett 2i2,118,169,2704,1888,816
2023-05-01,2023,May,Enterprise,United States of America,28,Arctis 7P+,104,149,4172,2912,1260
2022-07-01,2022,July,Small Business,France,20,AudioBox USB 96 Studio,90,199,3980,1800,2180
2023-08-01,2023,August,Education,Canada,26,Scarlett 2i2,118,169,4394,3068,1326
2023-07-01,2023,July,Government,Canada,21,Scarlett 2i2,118,169,3549,2478,1071
2022-11-01,2022,November,Creator,France,18,Scarlett 2i2,118,169,3042,2124,918
2023-01-01,2023,January,Enterprise,Canada,17,Arctis 7P+,104,149,2533,1768,765
2023-12-01,2023,December,Enterprise,Canada,27,Scarlett 2i2,118,169,4563,3186,1377
2022-07-01,2022,July,Enterprise,Canada,7,QuadCast S,97,139,973,679,294
2023-02-01,2023,February,Government,United States of America,3,Arctis 7P+,104,149,447,312,135
2022-01-01,2022,January,Government,Mexico,26,Scarlett 2i2,118,169,4394,3068,1326
2022-08-01,2022,August,Government,Germany,0,Scarlett 2i2,118,169,0,0,0
2022-10-01,2022,October,Government,Germany,30,Arctis 7P+,104,149,4470,3120,1350
2022-02-01,2022,February,Education,Canada,30,Scarlett 2i2,118,169,5070,3540,1530
2022-11-01,2022,November,Government,Mexico,22,Scarlett 2i2,118,169,3718,2596,1122
2023-01-01,2023,January,Government,Germany,14,Scarlett 2i2,118,169,2366,1652,714
2022-09-01,2022,September,Enterprise,United States of America,3,MV7,174,199,597,522,75
2022-04-01,2022,April,Government,France,13,AudioBox USB 96 Studio,90,199,2587,1170,1417
2023-05-01,2023,May,Education,Mexico,3,AudioBox USB 96 Studio,90,199,597,270,327
2023-11-01,2023,November,Education,United States of America,20,MV7,174,199,3980,3480,500
2022-02-01,2022,February,Government,United States of America,6,Scarlett 2i2,118,169,1014,708,306
2023-03-01,2023,March,Enterprise,Germany,8,Scarlett 2i2,118,169,1352,944,408
2023-04-01,2023,April,Enterprise,Germany,42,Arctis 7P+,104,149,6258,4368,1890
2023-11-01,2023,November,Government,Mexico,12,Scarlett 2i2,118,169,2028,1416,612
2023-03-01,2023,March,Creator,United States of America,15,AudioBox USB 96 Studio,90,199,2985,1350,1635
2022-03-01,2022,March,Small Business,France,10,AudioBox USB 96 Studio,90,199,1990,900,1090
2022-11-01,2022,November,Creator,Canada,22,Scarlett 2i2,118,169,3718,2596,1122
2022-06-01,2022,June,Government,Canada,8,Scarlett 2i2,118,169,1352,944,408
2022-11-01,2022,November,Education,Canada,16,MV7,174,199,3184,2784,400
2023-08-01,2023,August,Enterprise,United States of America,28,AudioBox USB 96 Studio,90,199,5572,2520,3052
2022-04-01,2022,April,Small Business,France,20,NT1-A,160,229,4580,3200,1380
2022-11-01,2022,November,Small Business,Canada,14,Scarlett 2i2,118,169,2366,1652,714
2022-02-01,2022,February,Creator,Germany,10,Scarlett 2i2,118,169,1690,1180,510
2022-07-01,2022,July,Government,Canada,7,AudioBox USB 96 Studio,90,199,1393,630,763
2023-06-01,2023,June,Small Business,France,5,MV7,174,199,995,870,125
2022-03-01,2022,March,Small Business,Germany,4,AudioBox USB 96 Studio,90,199,796,360,436
2023-07-01,2023,July,Government,Canada,8,MV7,174,199,1592,1392,200
2023-11-01,2023,November,Government,Germany,4,Scarlett 2i2,118,169,676,472,204
2023-01-01,2023,January,Government,Mexico,24,Scarlett 2i2,118,169,4056,2832,1224
2023-06-01,2023,June,Enterprise,United States of America,7,Scarlett 2i2,118,169,1183,826,357
2023-10-01,2023,October,Enterprise,Germany,11,MV7,174,199,2189,1914,275
2022-02-01,2022,February,Government,France,5,NT1-A,160,229,1145,800,345
2023-05-01,2023,May,Enterprise,Mexico,3,QuadCast S,97,139,417,291,126
2022-03-01,2022,March,Government,Canada,24,Scarlett 2i2,118,169,4056,2832,1224
2022-02-01,2022,February,Education,Mexico,23,QuadCast S,97,139,3197,2231,966
2022-02-01,2022,February,Education,Germany,10,QuadCast S,97,139,1390,970,420
2022-04-01,2022,April,Government,France,24,Scarlett 2i2,118,169,4056,2832,1224
2023-01-01,2023,January,Government,Canada,16,MV7,174,199,3184,2784,400
2023-12-01,2023,December,Enterprise,United States of America,28,NT1-A,160,229,6412,4480,1932
2022-06-01,2022,June,Government,Mexico,1,Arctis 7P+,104,149,149,104,45
2022-04-01,2022,April,Government,United States of America,1,Scarlett 2i2,118,169,169,118,51
2022-02-01,2022,February,Small Business,Canada,20,AudioBox USB 96 Studio,90,199,3980,1800,2180
2023-05-01,2023,May,Education,Germany,15,AudioBox USB 96 Studio,90,199,2985,1350,1635
2023-09-01,2023,September,Government,Canada,21,Scarlett 2i2,118,169,3549,2478,1071
2023-10-01,2023,October,Education,Germany,12,QuadCast S,97,139,1668,1164,504
2022-07-01,2022,July,Enterprise,Germany,20,NT1-A,160,229,4580,3200,1380
2022-02-01,2022,February,Enterprise,Mexico,19,AudioBox USB 96 Studio,90,199,3781,1710,2071
2022-06-01,2022,June,Creator,United States of America,20,MV7,174,199,3980,3480,500
2023-02-01,2023,February,Small Business,Mexico,28,QuadCast S,97,139,3892,2716,1176
2023-09-01,2023,September,Enterprise,France,7,AudioBox USB 96 Studio,90,199,1393,630,763
